Date,Storm Name,Latitude,Longitude,Avg. Wind speed (kt)
12/24/2012 12:00:00 AM,WUKONG,7.8,132.6,0
12/24/2012 6:00:00 AM,WUKONG,9,131.7,0
12/24/2012 12:00:00 PM,WUKONG,9.3,130.9,0
12/24/2012 6:00:00 PM,WUKONG,9.7,130,0
12/25/2012 12:00:00 AM,WUKONG,10.1,128.8,35
12/25/2012 6:00:00 AM,WUKONG,10.2,127.2,40
12/25/2012 12:00:00 PM,WUKONG,10.4,126.3,40
12/25/2012 6:00:00 PM,WUKONG,10.6,124.7,40
12/26/2012 12:00:00 AM,WUKONG,10.4,123.3,35
12/26/2012 6:00:00 AM,WUKONG,10.2,122,35
12/26/2012 12:00:00 PM,WUKONG,10,120.4,35
12/26/2012 6:00:00 PM,WUKONG,10.5,119,35
12/27/2012 12:00:00 AM,WUKONG,10.3,117.4,35
12/27/2012 6:00:00 AM,WUKONG,10.2,115.9,35
12/27/2012 12:00:00 PM,WUKONG,10.1,114.8,35
12/27/2012 6:00:00 PM,WUKONG,10.1,113.6,35
12/28/2012 12:00:00 AM,WUKONG,9.7,112.5,35
12/28/2012 6:00:00 AM,WUKONG,8.7,111,0
12/28/2012 12:00:00 PM,WUKONG,8.2,109.8,0
12/28/2012 6:00:00 PM,WUKONG,7.7,108.4,0
12/29/2012 12:00:00 AM,WUKONG,7.4,107.3,0
12/29/2012 6:00:00 AM,WUKONG,7,106,0
12/29/2012 12:00:00 PM,WUKONG,7.1,104.9,0
7/18/2012 12:00:00 PM,VICENTE,15,128.6,0
7/18/2012 6:00:00 PM,VICENTE,15,127.6,0
7/19/2012 12:00:00 AM,VICENTE,15.1,126.9,0
7/19/2012 6:00:00 AM,VICENTE,15.3,126.2,0
7/19/2012 12:00:00 PM,VICENTE,15.5,125.6,0
7/19/2012 6:00:00 PM,VICENTE,15.8,124.9,0
7/20/2012 12:00:00 AM,VICENTE,16.2,124.3,0
7/20/2012 6:00:00 AM,VICENTE,17.1,123.4,0
7/20/2012 12:00:00 PM,VICENTE,18.5,122.7,0
7/20/2012 6:00:00 PM,VICENTE,19,120.5,0
7/21/2012 12:00:00 AM,VICENTE,18.7,118.6,0
7/21/2012 6:00:00 AM,VICENTE,18.7,117.6,0
7/21/2012 12:00:00 PM,VICENTE,18.8,116.6,35
7/21/2012 6:00:00 PM,VICENTE,18.8,115.7,40
7/22/2012 12:00:00 AM,VICENTE,18.8,115.3,45
7/22/2012 6:00:00 AM,VICENTE,18.7,115.1,45
7/22/2012 12:00:00 PM,VICENTE,18.8,115.1,45
7/22/2012 6:00:00 PM,VICENTE,19.2,115.3,50
7/23/2012 12:00:00 AM,VICENTE,19.7,115.2,50
7/23/2012 6:00:00 AM,VICENTE,20.5,114.8,60
7/23/2012 12:00:00 PM,VICENTE,21,114.2,70
7/23/2012 6:00:00 PM,VICENTE,21.7,113.4,80
7/24/2012 12:00:00 AM,VICENTE,22.3,112.1,60
7/24/2012 6:00:00 AM,VICENTE,23,110.5,50
7/24/2012 12:00:00 PM,VICENTE,23.3,108.7,40
7/24/2012 6:00:00 PM,VICENTE,23.1,107.1,0
7/25/2012 12:00:00 AM,VICENTE,22.9,105.5,0
7/25/2012 6:00:00 AM,VICENTE,22.6,104.3,0
8/17/2012 6:00:00 AM,TEMBIN,21.4,125.9,0
8/17/2012 12:00:00 PM,TEMBIN,20.8,125.7,0
8/17/2012 6:00:00 PM,TEMBIN,19.9,125.9,0
8/18/2012 12:00:00 AM,TEMBIN,19,126,0
8/18/2012 6:00:00 AM,TEMBIN,18.7,125.8,0
8/18/2012 12:00:00 PM,TEMBIN,18.3,125.4,0
8/18/2012 6:00:00 PM,TEMBIN,17.8,125,0
8/19/2012 12:00:00 AM,TEMBIN,17.6,124.8,0
8/19/2012 6:00:00 AM,TEMBIN,17.4,124.8,35
8/19/2012 12:00:00 PM,TEMBIN,17.6,124.7,40
8/19/2012 6:00:00 PM,TEMBIN,17.7,124.6,45
8/20/2012 12:00:00 AM,TEMBIN,18,124.8,55
8/20/2012 6:00:00 AM,TEMBIN,18.4,124.9,70
8/20/2012 12:00:00 PM,TEMBIN,18.8,125.2,80
8/20/2012 6:00:00 PM,TEMBIN,19.5,125.3,80
8/21/2012 12:00:00 AM,TEMBIN,20.2,125.4,80
8/21/2012 6:00:00 AM,TEMBIN,21.1,125.4,80
8/21/2012 12:00:00 PM,TEMBIN,21.7,125.2,80
8/21/2012 6:00:00 PM,TEMBIN,22.1,125,75
8/22/2012 12:00:00 AM,TEMBIN,22.4,124.5,70
8/22/2012 6:00:00 AM,TEMBIN,22.4,124.3,70
8/22/2012 12:00:00 PM,TEMBIN,22.5,124.2,70
8/22/2012 6:00:00 PM,TEMBIN,22.5,123.9,70
8/23/2012 12:00:00 AM,TEMBIN,22.5,123.6,80
8/23/2012 6:00:00 AM,TEMBIN,22.6,123.1,80
8/23/2012 12:00:00 PM,TEMBIN,22.7,122.5,80
8/23/2012 6:00:00 PM,TEMBIN,22.4,121.3,75
8/24/2012 12:00:00 AM,TEMBIN,22.1,120.5,65
8/24/2012 6:00:00 AM,TEMBIN,22.3,119.7,65
8/24/2012 12:00:00 PM,TEMBIN,22.4,119.3,65
8/24/2012 6:00:00 PM,TEMBIN,22.5,118.7,65
8/25/2012 12:00:00 AM,TEMBIN,22.5,118.4,65
8/25/2012 6:00:00 AM,TEMBIN,22.3,117.8,65
8/25/2012 12:00:00 PM,TEMBIN,21.9,117.1,65
8/25/2012 6:00:00 PM,TEMBIN,21.4,116.7,65
8/26/2012 12:00:00 AM,TEMBIN,21.1,116.7,65
8/26/2012 6:00:00 AM,TEMBIN,20.8,116.7,70
8/26/2012 12:00:00 PM,TEMBIN,20.5,116.9,70
8/26/2012 6:00:00 PM,TEMBIN,20.4,117.4,70
8/27/2012 12:00:00 AM,TEMBIN,20.2,118,70
8/27/2012 6:00:00 AM,TEMBIN,20.7,118.6,70
8/27/2012 12:00:00 PM,TEMBIN,21.4,119.9,70
8/27/2012 6:00:00 PM,TEMBIN,21.8,120.9,70
8/28/2012 12:00:00 AM,TEMBIN,22.8,122,65
8/28/2012 3:00:00 AM,TEMBIN,23.3,122.4,65
8/28/2012 6:00:00 AM,TEMBIN,23.9,122.8,65
8/28/2012 9:00:00 AM,TEMBIN,24.7,123.2,65
8/28/2012 12:00:00 PM,TEMBIN,25.1,123.6,60
8/28/2012 3:00:00 PM,TEMBIN,25.6,123.6,60
8/28/2012 6:00:00 PM,TEMBIN,26.2,123.7,55
8/29/2012 12:00:00 AM,TEMBIN,27.1,123.8,55
8/29/2012 6:00:00 AM,TEMBIN,28.8,124.2,55
8/29/2012 12:00:00 PM,TEMBIN,30.5,124.9,55
8/29/2012 6:00:00 PM,TEMBIN,32.3,125,55
8/30/2012 12:00:00 AM,TEMBIN,33.8,126.6,50
8/30/2012 6:00:00 AM,TEMBIN,36,128,45
8/30/2012 12:00:00 PM,TEMBIN,36.5,129.4,0
8/30/2012 6:00:00 PM,TEMBIN,38.4,131.2,0
8/31/2012 12:00:00 AM,TEMBIN,38.5,131.4,0
8/31/2012 6:00:00 AM,TEMBIN,38.6,131.9,0
8/31/2012 12:00:00 PM,TEMBIN,38.6,132.2,0
8/31/2012 6:00:00 PM,TEMBIN,39.2,132.2,0
9/1/2012 12:00:00 AM,TEMBIN,39.2,132.2,0
6/16/2012 6:00:00 AM,TALIM,19,112.1,0
6/16/2012 12:00:00 PM,TALIM,19.2,112.1,0
6/16/2012 6:00:00 PM,TALIM,19.5,111.8,0
6/17/2012 12:00:00 AM,TALIM,19.4,111.2,0
6/17/2012 6:00:00 AM,TALIM,18.8,111.2,35
6/17/2012 12:00:00 PM,TALIM,18.6,111.5,35
6/17/2012 6:00:00 PM,TALIM,18.5,111.9,40
6/18/2012 12:00:00 AM,TALIM,18.6,112.3,40
6/18/2012 6:00:00 AM,TALIM,18.8,112.8,40
6/18/2012 12:00:00 PM,TALIM,19.2,113.4,40
6/18/2012 6:00:00 PM,TALIM,19.3,114.1,40
6/19/2012 12:00:00 AM,TALIM,19.6,114.9,45
6/19/2012 6:00:00 AM,TALIM,20,115.6,50
6/19/2012 12:00:00 PM,TALIM,20.8,116.4,50
6/19/2012 6:00:00 PM,TALIM,21.8,116.8,50
6/20/2012 12:00:00 AM,TALIM,22.7,117.8,45
6/20/2012 6:00:00 AM,TALIM,23.5,118.9,40
6/20/2012 12:00:00 PM,TALIM,24.2,120.2,35
6/20/2012 6:00:00 PM,TALIM,24.7,121.4,0
10/21/2012 12:00:00 PM,SON-TINH,6.4,135,0
10/21/2012 6:00:00 PM,SON-TINH,6.9,133.7,0
10/22/2012 12:00:00 AM,SON-TINH,7.4,133.4,0
10/22/2012 6:00:00 AM,SON-TINH,8,132.7,0
10/22/2012 12:00:00 PM,SON-TINH,8.6,131.9,0
10/22/2012 6:00:00 PM,SON-TINH,8.8,131,0
10/23/2012 12:00:00 AM,SON-TINH,8.4,130,0
10/23/2012 6:00:00 AM,SON-TINH,8,128.9,0
10/23/2012 12:00:00 PM,SON-TINH,8.3,128.1,35
10/23/2012 6:00:00 PM,SON-TINH,8.8,127.5,35
10/24/2012 12:00:00 AM,SON-TINH,10,126.3,35
10/24/2012 6:00:00 AM,SON-TINH,10.8,124.9,35
10/24/2012 12:00:00 PM,SON-TINH,11.4,123.9,35
10/24/2012 6:00:00 PM,SON-TINH,11.9,122.3,40
10/25/2012 12:00:00 AM,SON-TINH,12.8,120.9,40
10/25/2012 6:00:00 AM,SON-TINH,14,119.6,40
10/25/2012 12:00:00 PM,SON-TINH,14.4,117.6,40
10/25/2012 6:00:00 PM,SON-TINH,14.4,116.8,40
10/26/2012 12:00:00 AM,SON-TINH,14.6,115.6,45
10/26/2012 6:00:00 AM,SON-TINH,14.9,114.8,55
10/26/2012 12:00:00 PM,SON-TINH,15.5,113.6,55
10/26/2012 6:00:00 PM,SON-TINH,16.1,112.2,60
10/27/2012 12:00:00 AM,SON-TINH,16.5,111,60
10/27/2012 6:00:00 AM,SON-TINH,17,109.7,70
10/27/2012 12:00:00 PM,SON-TINH,17.5,108.9,85
10/27/2012 6:00:00 PM,SON-TINH,18.1,107.8,80
10/28/2012 12:00:00 AM,SON-TINH,18.4,107.5,75
10/28/2012 6:00:00 AM,SON-TINH,19.2,107.1,70
10/28/2012 12:00:00 PM,SON-TINH,19.8,106.7,60
10/28/2012 6:00:00 PM,SON-TINH,20.7,106.6,45
10/29/2012 12:00:00 AM,SON-TINH,21.3,107,35
10/29/2012 6:00:00 AM,SON-TINH,21.5,107.1,0
10/29/2012 12:00:00 PM,SON-TINH,21.8,107.6,0
7/26/2012 6:00:00 PM,SAOLA,10.6,130.5,0
7/27/2012 12:00:00 AM,SAOLA,10.6,130,0
7/27/2012 6:00:00 AM,SAOLA,12,129.3,0
7/27/2012 12:00:00 PM,SAOLA,12.9,127.9,0
7/27/2012 6:00:00 PM,SAOLA,13.6,127.5,0
7/28/2012 12:00:00 AM,SAOLA,14.5,126.8,35
7/28/2012 6:00:00 AM,SAOLA,15.3,126.3,40
7/28/2012 12:00:00 PM,SAOLA,15.8,126,40
7/28/2012 6:00:00 PM,SAOLA,16.2,125.5,45
7/29/2012 12:00:00 AM,SAOLA,17,124.9,55
7/29/2012 6:00:00 AM,SAOLA,17.5,124.7,55
7/29/2012 12:00:00 PM,SAOLA,18.2,124.4,55
7/29/2012 6:00:00 PM,SAOLA,18.9,124.9,55
7/30/2012 12:00:00 AM,SAOLA,19.5,125.2,55
7/30/2012 6:00:00 AM,SAOLA,20.1,124.8,55
7/30/2012 12:00:00 PM,SAOLA,20.5,124.5,55
7/30/2012 6:00:00 PM,SAOLA,20.8,124,60
7/31/2012 12:00:00 AM,SAOLA,21,124.1,60
7/31/2012 6:00:00 AM,SAOLA,21.3,124.2,60
7/31/2012 12:00:00 PM,SAOLA,21.7,124.1,60
7/31/2012 3:00:00 PM,SAOLA,22,123.9,60
7/31/2012 6:00:00 PM,SAOLA,22.3,123.7,65
7/31/2012 9:00:00 PM,SAOLA,22.4,123.7,65
8/1/2012 12:00:00 AM,SAOLA,22.7,123.6,65
8/1/2012 3:00:00 AM,SAOLA,23,123.5,65
8/1/2012 6:00:00 AM,SAOLA,23.4,123.4,70
8/1/2012 9:00:00 AM,SAOLA,23.7,123.2,70
8/1/2012 12:00:00 PM,SAOLA,23.9,123,70
8/1/2012 3:00:00 PM,SAOLA,24,122.6,70
8/1/2012 6:00:00 PM,SAOLA,23.7,122.2,70
8/1/2012 9:00:00 PM,SAOLA,23.5,122.3,65
8/2/2012 12:00:00 AM,SAOLA,23.8,122.6,60
8/2/2012 3:00:00 AM,SAOLA,24.4,122.6,55
8/2/2012 6:00:00 AM,SAOLA,25,122.4,50
8/2/2012 9:00:00 AM,SAOLA,25.4,121.9,50
8/2/2012 12:00:00 PM,SAOLA,25.8,121.3,45
8/2/2012 6:00:00 PM,SAOLA,26.5,120.7,40
8/3/2012 12:00:00 AM,SAOLA,27,119.7,35
8/3/2012 6:00:00 AM,SAOLA,27.7,118.7,0
8/3/2012 12:00:00 PM,SAOLA,27.8,117.3,0
8/3/2012 6:00:00 PM,SAOLA,27.7,116.5,0
8/4/2012 12:00:00 AM,SAOLA,27.7,115.8,0
8/4/2012 6:00:00 AM,SAOLA,27.4,115,0
8/4/2012 12:00:00 PM,SAOLA,27.1,113.5,0
8/4/2012 6:00:00 PM,SAOLA,26.3,112.4,0
8/5/2012 12:00:00 AM,SAOLA,25.5,111.4,0
5/20/2012 6:00:00 PM,SANVU,10.5,148.5,0
5/21/2012 12:00:00 AM,SANVU,10.9,147.7,0
5/21/2012 6:00:00 AM,SANVU,11.4,146.7,0
5/21/2012 12:00:00 PM,SANVU,12.2,145.6,0
5/21/2012 6:00:00 PM,SANVU,12.7,144.8,0
5/22/2012 12:00:00 AM,SANVU,13.2,144,0
5/22/2012 6:00:00 AM,SANVU,13.9,143.3,35
5/22/2012 12:00:00 PM,SANVU,14.6,142.3,35
5/22/2012 6:00:00 PM,SANVU,15.4,141.5,40
5/23/2012 12:00:00 AM,SANVU,16.1,140.9,40
5/23/2012 6:00:00 AM,SANVU,16.7,140.5,40
5/23/2012 12:00:00 PM,SANVU,17.4,140,45
5/23/2012 6:00:00 PM,SANVU,18.1,139.7,45
5/24/2012 12:00:00 AM,SANVU,18.8,139.4,45
5/24/2012 6:00:00 AM,SANVU,19.6,139.1,50
5/24/2012 12:00:00 PM,SANVU,20.7,139,55
5/24/2012 6:00:00 PM,SANVU,21.4,139,60
5/25/2012 12:00:00 AM,SANVU,22.2,139.2,60
5/25/2012 6:00:00 AM,SANVU,23,139.6,60
5/25/2012 12:00:00 PM,SANVU,23.5,139.9,60
5/25/2012 6:00:00 PM,SANVU,23.9,140.4,60
5/26/2012 12:00:00 AM,SANVU,24.5,141.1,60
5/26/2012 6:00:00 AM,SANVU,24.8,142,60
5/26/2012 12:00:00 PM,SANVU,25.1,143.3,55
5/26/2012 6:00:00 PM,SANVU,25.4,144.6,50
5/27/2012 12:00:00 AM,SANVU,26.5,146,45
5/27/2012 6:00:00 AM,SANVU,27.5,147.1,45
5/27/2012 12:00:00 PM,SANVU,28.3,148.7,40
5/27/2012 6:00:00 PM,SANVU,29.5,150,0
5/28/2012 12:00:00 AM,SANVU,31,152,0
5/28/2012 6:00:00 AM,SANVU,31.4,153.3,0
5/28/2012 12:00:00 PM,SANVU,31.8,154.9,0
5/28/2012 6:00:00 PM,SANVU,32.6,157,0
5/29/2012 12:00:00 AM,SANVU,34,158.7,0
5/29/2012 6:00:00 AM,SANVU,34.6,160.7,0
5/29/2012 12:00:00 PM,SANVU,35.2,163,0
5/29/2012 6:00:00 PM,SANVU,35.4,164,0
5/30/2012 12:00:00 AM,SANVU,35.4,167.4,0
5/30/2012 6:00:00 AM,SANVU,35.7,169.1,0
5/30/2012 12:00:00 PM,SANVU,35.5,170.6,0
9/10/2012 12:00:00 AM,SANBA,8.7,134.7,0
9/10/2012 6:00:00 AM,SANBA,8.9,134.6,0
9/10/2012 12:00:00 PM,SANBA,9.2,134.5,0
9/10/2012 6:00:00 PM,SANBA,9.6,134.3,0
9/11/2012 12:00:00 AM,SANBA,10,134.1,35
9/11/2012 6:00:00 AM,SANBA,10.7,133.8,35
9/11/2012 12:00:00 PM,SANBA,11.4,133.3,40
9/11/2012 6:00:00 PM,SANBA,11.9,132.4,40
9/12/2012 12:00:00 AM,SANBA,12.5,131.6,45
9/12/2012 6:00:00 AM,SANBA,13,131.1,55
9/12/2012 12:00:00 PM,SANBA,13.7,130.6,70
9/12/2012 6:00:00 PM,SANBA,14,130.1,75
9/13/2012 12:00:00 AM,SANBA,14.8,129.8,85
9/13/2012 6:00:00 AM,SANBA,15.6,129.5,95
9/13/2012 12:00:00 PM,SANBA,16.3,129.6,105
9/13/2012 6:00:00 PM,SANBA,17.2,129.7,110
9/14/2012 12:00:00 AM,SANBA,18.1,129.7,110
9/14/2012 6:00:00 AM,SANBA,19.1,129.8,110
9/14/2012 12:00:00 PM,SANBA,20.2,129.8,100
9/14/2012 6:00:00 PM,SANBA,21.4,129.5,100
9/15/2012 12:00:00 AM,SANBA,22.3,129.1,100
9/15/2012 6:00:00 AM,SANBA,23.4,128.8,100
9/15/2012 9:00:00 AM,SANBA,24,128.7,100
9/15/2012 12:00:00 PM,SANBA,24.5,128.5,95
9/15/2012 3:00:00 PM,SANBA,25.1,128.2,95
9/15/2012 6:00:00 PM,SANBA,25.6,128.2,90
9/15/2012 9:00:00 PM,SANBA,26.4,128.2,90
9/15/2012 10:00:00 PM,SANBA,26.6,128.2,90
9/16/2012 12:00:00 AM,SANBA,27,128.1,90
9/16/2012 3:00:00 AM,SANBA,27.8,128.2,90
9/16/2012 6:00:00 AM,SANBA,28.8,128.1,90
9/16/2012 9:00:00 AM,SANBA,29.8,128.1,90
9/16/2012 12:00:00 PM,SANBA,30.6,127.9,90
9/16/2012 3:00:00 PM,SANBA,31.4,127.8,85
9/16/2012 6:00:00 PM,SANBA,32.2,127.9,85
9/16/2012 9:00:00 PM,SANBA,33,127.8,85
9/17/2012 12:00:00 AM,SANBA,34,127.9,75
9/17/2012 3:00:00 AM,SANBA,34.9,128,70
9/17/2012 6:00:00 AM,SANBA,36.3,128.5,55
9/17/2012 12:00:00 PM,SANBA,38.6,129.6,45
9/17/2012 6:00:00 PM,SANBA,40.9,130.6,45
9/18/2012 12:00:00 AM,SANBA,43.6,132.9,0
9/18/2012 6:00:00 AM,SANBA,45.8,134.6,0
9/18/2012 12:00:00 PM,SANBA,47.4,134.2,0
9/18/2012 6:00:00 PM,SANBA,48,135.1,0
10/5/2012 12:00:00 AM,PRAPIROON,14.5,144.5,0
10/5/2012 6:00:00 AM,PRAPIROON,14.8,143.4,0
10/5/2012 12:00:00 PM,PRAPIROON,15.1,142.3,0
10/5/2012 6:00:00 PM,PRAPIROON,15.6,141.6,0
10/6/2012 12:00:00 AM,PRAPIROON,16.3,140.8,0
10/6/2012 6:00:00 AM,PRAPIROON,16.9,140.4,0
10/6/2012 12:00:00 PM,PRAPIROON,17.3,139.9,0
10/6/2012 6:00:00 PM,PRAPIROON,17.7,139.1,0
10/7/2012 12:00:00 AM,PRAPIROON,17.7,138.3,0
10/7/2012 6:00:00 AM,PRAPIROON,17.8,137.3,0
10/7/2012 12:00:00 PM,PRAPIROON,17.8,136.6,35
10/7/2012 6:00:00 PM,PRAPIROON,17.8,136,40
10/8/2012 12:00:00 AM,PRAPIROON,17.9,135.5,50
10/8/2012 6:00:00 AM,PRAPIROON,18,135,55
10/8/2012 12:00:00 PM,PRAPIROON,18.4,133.9,55
10/8/2012 6:00:00 PM,PRAPIROON,18.1,133.3,65
10/9/2012 12:00:00 AM,PRAPIROON,17.7,132.5,65
10/9/2012 6:00:00 AM,PRAPIROON,17.6,132.1,65
10/9/2012 12:00:00 PM,PRAPIROON,18,132,65
10/9/2012 6:00:00 PM,PRAPIROON,18.2,131.7,70
10/10/2012 12:00:00 AM,PRAPIROON,18.3,130.9,70
10/10/2012 6:00:00 AM,PRAPIROON,18.6,130.4,80
10/10/2012 12:00:00 PM,PRAPIROON,18.6,130.1,80
10/10/2012 6:00:00 PM,PRAPIROON,18.9,129.5,80
10/11/2012 12:00:00 AM,PRAPIROON,19.1,129,80
10/11/2012 6:00:00 AM,PRAPIROON,19.5,128.6,80
10/11/2012 12:00:00 PM,PRAPIROON,19.5,128.4,90
10/11/2012 6:00:00 PM,PRAPIROON,19.5,128.4,90
10/12/2012 12:00:00 AM,PRAPIROON,19.6,128.5,90
10/12/2012 6:00:00 AM,PRAPIROON,19.9,128.9,90
10/12/2012 12:00:00 PM,PRAPIROON,20.1,129.3,90
10/12/2012 6:00:00 PM,PRAPIROON,20.4,129.6,80
10/13/2012 12:00:00 AM,PRAPIROON,20.7,129.8,80
10/13/2012 6:00:00 AM,PRAPIROON,21.1,129.9,75
10/13/2012 12:00:00 PM,PRAPIROON,21.4,129.8,75
10/13/2012 6:00:00 PM,PRAPIROON,21.5,130.4,75
10/14/2012 12:00:00 AM,PRAPIROON,22,130.8,75
10/14/2012 6:00:00 AM,PRAPIROON,22.4,130.9,75
10/14/2012 12:00:00 PM,PRAPIROON,22.6,131.4,75
10/14/2012 6:00:00 PM,PRAPIROON,22.8,131.4,70
10/15/2012 12:00:00 AM,PRAPIROON,22.8,131.2,70
10/15/2012 6:00:00 AM,PRAPIROON,22.6,131.2,70
10/15/2012 12:00:00 PM,PRAPIROON,22.4,131.1,70
